City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shihezi,44.3,86.0333,284.0,49,97,1.56,CN,1698618795
1,leninskoye,41.7589,69.3864,290.17,41,86,1.46,KZ,1698618796
2,port-aux-francais,-49.35,70.2167,274.68,76,100,10.86,TF,1698618796
3,bethel,41.3712,-73.414,281.42,88,100,3.09,US,1698618553
4,albany,42.6001,-73.9662,278.22,93,100,1.04,US,1698618796
5,panaba,21.2833,-88.2667,300.42,61,0,6.31,MX,1698618797
6,papatowai,-46.5619,169.4708,287.32,54,9,3.84,NZ,1698618797
7,yellowknife,62.456,-114.3525,270.02,87,75,3.6,CA,1698618541
8,condoto,5.0935,-76.6497,296.89,92,96,0.79,CO,1698618798
9,adamstown,-25.066,-130.1015,295.52,83,98,6.19,PN,1698618798
10,edinburgh of the seven seas,-37.0676,-12.3116,283.97,65,64,11.82,SH,1698618798
11,paidha,2.4167,30.9855,288.8,88,85,1.95,UG,1698618799
12,berdychiv,49.8993,28.6024,283.73,65,75,4.87,UA,1698618799
13,puerto natales,-51.7236,-72.4875,278.41,66,80,4.54,CL,1698618799
14,vallegrande,-18.4897,-64.1069,290.71,76,10,3.08,BO,1698618799
15,ribeira grande,38.5167,-28.7,290.75,64,99,3.6,PT,1698618799
16,port alfred,-33.5906,26.891,286.03,82,93,7.34,ZA,1698618800
17,bredasdorp,-34.5322,20.0403,286.29,60,0,8.55,ZA,1698618800
18,san luis de la loma,17.2706,-100.8939,301.46,82,36,3.09,MX,1698618800
19,blackmans bay,-43.0167,147.3167,286.74,64,89,2.24,AU,1698618801
20,talcahuano,-36.7167,-73.1167,284.97,62,40,5.14,CL,1698618615
21,waitangi,-43.9535,-176.5597,286.94,69,5,0.45,NZ,1698618801
22,grytviken,-54.2811,-36.5092,277.42,99,100,3.3,GS,1698618801
23,taltal,-25.4,-70.4833,290.4,75,25,2.36,CL,1698618621
24,ilulissat,69.2167,-51.1,269.16,80,100,1.54,GL,1698618802
25,tocopilla,-22.092,-70.1979,292.26,73,23,4.35,CL,1698618802
26,buala,-8.145,159.5921,302.46,72,75,2.79,SB,1698618802
27,ancud,-41.8697,-73.8203,281.09,63,70,9.67,CL,1698618802
28,port lincoln,-34.7333,135.8667,288.61,71,29,8.09,AU,1698618803
29,saint-pierre,-21.3393,55.4781,297.91,78,100,1.03,RE,1698618803
30,lebu,-37.6167,-73.65,282.68,57,56,4.59,CL,1698618803
31,santa vitoria do palmar,-33.5189,-53.3681,290.97,95,7,2.71,BR,1698618803
32,fort bragg,35.139,-79.006,299.27,55,0,3.09,US,1698618624
33,invercargill,-46.4,168.35,288.41,40,9,0.42,NZ,1698618804
34,vorgashor,67.5833,63.95,255.59,97,22,2.28,RU,1698618718
35,choibalsan,48.0667,114.5,267.59,27,29,3.18,MN,1698618804
36,kailua-kona,19.6406,-155.9956,302.56,71,20,5.66,US,1698618679
37,puerto baquerizo moreno,-0.9,-89.6,299.7,74,40,5.66,EC,1698618805
38,colonia,50.9333,6.95,285.86,76,0,5.14,DE,1698618805
39,huarmey,-10.0681,-78.1522,293.82,83,74,4.62,PE,1698618805
40,labrador city,52.9463,-66.9114,269.1,86,75,4.12,CA,1698618805
41,haiku-pauwela,20.9219,-156.3051,301.07,62,40,9.26,US,1698618805
42,ungsang-nodongjagu,42.3578,130.4622,282.17,68,31,0.99,KP,1698618806
43,badger,64.8,-147.5333,268.81,76,100,2.06,US,1698618652
44,tazovsky,67.4667,78.7,257.02,94,15,1.32,RU,1698618806
45,port elizabeth,-33.918,25.5701,287.21,75,40,3.6,ZA,1698618806
46,longyearbyen,78.2186,15.6401,268.06,93,40,5.66,SJ,1698618806
47,vila velha,-20.3297,-40.2925,299.12,78,0,6.17,BR,1698618807
48,olonkinbyen,70.9221,-8.7187,273.46,68,100,1.37,SJ,1698618807
49,udachny,66.4167,112.4,249.48,98,75,1.73,RU,1698618807
50,nema,57.5067,50.5011,270.41,97,100,3.65,RU,1698618807
51,howrah,22.5892,88.3103,296.15,88,20,0.0,IN,1698618808
